code;value;count;currency
N-Type-NV-4-G10-4-1-1-2-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-1-2-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-1-3-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-1-3-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-1-3-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-1-3-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-1-3-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-1-3-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-2-1-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-2-1-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-2-1-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-2-1-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-2-1-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-2-1-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-2-2-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-2-2-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-2-2-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-2-2-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-2-2-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-2-2-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-2-3-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-2-3-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-2-3-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-2-3-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-2-3-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-2-3-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-3-1-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-3-1-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-3-1-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-3-1-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-3-1-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-3-1-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-3-2-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-3-2-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-3-2-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-3-2-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-3-2-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-3-2-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-3-3-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-3-3-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-3-3-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-3-3-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-3-3-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-3-3-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-4-1-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-4-1-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-4-1-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-4-1-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-4-1-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-4-1-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-4-2-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-4-2-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-4-2-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-4-2-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-4-2-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-4-2-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-4-3-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-4-3-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-4-3-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-4-3-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-4-3-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-4-3-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-5-1-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-5-1-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-5-1-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-5-1-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-5-1-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-5-1-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-5-2-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-5-2-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-5-2-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-5-2-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-5-2-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-5-2-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-5-3-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-5-3-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-5-3-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-5-3-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-5-3-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-5-3-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-6-1-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-6-1-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-6-1-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-6-1-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-6-1-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-6-1-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-6-2-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-6-2-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-6-2-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-6-2-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-6-2-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-6-2-2-G-2R;0;0;$
N-Type-NV-4-G10-4-1-6-3-1-G-0;0;0;$
N-Type-NV-4-G10-4-1-6-3-1-G-1R;0;0;$
N-Type-NV-4-G10-4-1-6-3-1-G-2R;0;0;$
N-Type-NV-4-G10-4-1-6-3-2-G-0;0;0;$
N-Type-NV-4-G10-4-1-6-3-2-G-1R;0;0;$
N-Type-NV-4-G10-4-1-6-3-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-1-1-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-1-1-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-1-1-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-1-1-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-1-1-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-1-1-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-1-2-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-1-2-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-1-2-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-1-2-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-1-2-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-1-2-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-1-3-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-1-3-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-1-3-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-1-3-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-1-3-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-1-3-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-2-1-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-2-1-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-2-1-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-2-1-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-2-1-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-2-1-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-2-2-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-2-2-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-2-2-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-2-2-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-2-2-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-2-2-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-2-3-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-2-3-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-2-3-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-2-3-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-2-3-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-2-3-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-3-1-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-3-1-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-3-1-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-3-1-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-3-1-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-3-1-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-3-2-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-3-2-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-3-2-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-3-2-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-3-2-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-3-2-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-3-3-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-3-3-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-3-3-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-3-3-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-3-3-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-3-3-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-4-1-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-4-1-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-4-1-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-4-1-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-4-1-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-4-1-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-4-2-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-4-2-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-4-2-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-4-2-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-4-2-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-4-2-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-4-3-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-4-3-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-4-3-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-4-3-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-4-3-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-4-3-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-5-1-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-5-1-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-5-1-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-5-1-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-5-1-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-5-1-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-5-2-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-5-2-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-5-2-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-5-2-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-5-2-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-5-2-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-5-3-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-5-3-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-5-3-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-5-3-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-5-3-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-5-3-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-6-1-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-6-1-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-6-1-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-6-1-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-6-1-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-6-1-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-6-2-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-6-2-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-6-2-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-6-2-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-6-2-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-6-2-2-G-2R;0;0;$
N-Type-NV-4-G10-4-2-6-3-1-G-0;0;0;$
N-Type-NV-4-G10-4-2-6-3-1-G-1R;0;0;$
N-Type-NV-4-G10-4-2-6-3-1-G-2R;0;0;$
N-Type-NV-4-G10-4-2-6-3-2-G-0;0;0;$
N-Type-NV-4-G10-4-2-6-3-2-G-1R;0;0;$
N-Type-NV-4-G10-4-2-6-3-2-G-2R;0;0;$
N-Type-NS-4-G16-1-1-1-1-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-1-1-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-1-1-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-1-1-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-1-1-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-1-1-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-1-2-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-1-2-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-1-2-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-1-2-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-1-2-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-1-2-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-1-3-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-1-3-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-1-3-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-1-3-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-1-3-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-1-3-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-2-1-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-2-1-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-2-1-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-2-1-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-2-1-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-2-1-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-2-2-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-2-2-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-2-2-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-2-2-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-2-2-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-2-2-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-2-3-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-2-3-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-2-3-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-2-3-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-2-3-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-2-3-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-3-1-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-3-1-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-3-1-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-3-1-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-3-1-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-3-1-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-3-2-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-3-2-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-3-2-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-3-2-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-3-2-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-3-2-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-3-3-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-3-3-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-3-3-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-3-3-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-3-3-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-3-3-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-4-1-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-4-1-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-4-1-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-4-1-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-4-1-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-4-1-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-4-2-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-4-2-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-4-2-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-4-2-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-4-2-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-4-2-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-4-3-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-4-3-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-4-3-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-4-3-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-4-3-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-4-3-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-5-1-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-5-1-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-5-1-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-5-1-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-5-1-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-5-1-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-5-2-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-5-2-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-5-2-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-5-2-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-5-2-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-5-2-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-5-3-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-5-3-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-5-3-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-5-3-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-5-3-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-5-3-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-6-1-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-6-1-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-6-1-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-6-1-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-6-1-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-6-1-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-6-2-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-6-2-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-6-2-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-6-2-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-6-2-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-6-2-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-6-3-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-6-3-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-6-3-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-1-6-3-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-1-6-3-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-1-6-3-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-1-1-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-1-1-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-1-1-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-1-1-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-1-1-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-1-1-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-1-2-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-1-2-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-1-2-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-1-2-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-1-2-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-1-2-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-1-3-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-1-3-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-1-3-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-1-3-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-1-3-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-1-3-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-2-1-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-2-1-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-2-1-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-2-1-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-2-1-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-2-1-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-2-2-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-2-2-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-2-2-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-2-2-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-2-2-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-2-2-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-2-3-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-2-3-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-2-3-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-2-3-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-2-3-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-2-3-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-3-1-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-3-1-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-3-1-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-3-1-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-3-1-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-3-1-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-3-2-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-3-2-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-3-2-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-3-2-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-3-2-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-3-2-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-3-3-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-3-3-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-3-3-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-3-3-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-3-3-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-3-3-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-4-1-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-4-1-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-4-1-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-4-1-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-4-1-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-4-1-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-4-2-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-4-2-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-4-2-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-4-2-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-4-2-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-4-2-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-4-3-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-4-3-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-4-3-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-4-3-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-4-3-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-4-3-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-5-1-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-5-1-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-5-1-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-5-1-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-5-1-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-5-1-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-5-2-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-5-2-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-5-2-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-5-2-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-5-2-2-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-5-2-2-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-5-3-1-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-5-3-1-G-1R;532.5;0;$
N-Type-NS-4-G16-1-2-5-3-1-G-2R;532.5;0;$
N-Type-NS-4-G16-1-2-5-3-2-G-0;532.5;0;$
N-Type-NS-4-G16-1-2-5-3-2-G-1R;532.5;0;$
