code;value;count;currency
F-MS-4-1-2-1-5-1-2-G-2-2R;687.5;0;$
F-MS-4-1-2-1-5-2-1-G-1-0;462.5;0;$
F-MS-4-1-2-1-5-2-1-G-1-1R;600;0;$
F-MS-4-1-2-1-5-2-1-G-1-2R;687.5;0;$
F-MS-4-1-2-1-5-2-1-G-2-0;462.5;0;$
F-MS-4-1-2-1-5-2-1-G-2-1R;600;0;$
F-MS-4-1-2-1-5-2-1-G-2-2R;687.5;0;$
F-MS-4-1-2-1-5-2-2-G-1-0;462.5;0;$
F-MS-4-1-2-1-5-2-2-G-1-1R;600;0;$
F-MS-4-1-2-1-5-2-2-G-1-2R;687.5;0;$
F-MS-4-1-2-1-5-2-2-G-2-0;462.5;0;$
F-MS-4-1-2-1-5-2-2-G-2-1R;600;0;$
F-MS-4-1-2-1-5-2-2-G-2-2R;687.5;0;$
F-MS-4-1-2-1-5-3-1-G-1-0;462.5;0;$
F-MS-4-1-2-1-5-3-1-G-1-1R;600;0;$
F-MS-4-1-2-1-5-3-1-G-1-2R;687.5;0;$
F-MS-4-1-2-1-5-3-1-G-2-0;462.5;0;$
F-MS-4-1-2-1-5-3-1-G-2-1R;600;0;$
F-MS-4-1-2-1-5-3-1-G-2-2R;687.5;0;$
F-MS-4-1-2-1-5-3-2-G-1-0;462.5;0;$
F-MS-4-1-2-1-5-3-2-G-1-1R;600;0;$
F-MS-4-1-2-1-5-3-2-G-1-2R;687.5;0;$
F-MS-4-1-2-1-5-3-2-G-2-0;462.5;0;$
F-MS-4-1-2-1-5-3-2-G-2-1R;600;0;$
F-MS-4-1-2-1-5-3-2-G-2-2R;687.5;0;$
F-MS-4-1-2-1-6-1-1-G-1-0;462.5;0;$
F-MS-4-1-2-1-6-1-1-G-1-1R;600;0;$
F-MS-4-1-2-1-6-1-1-G-1-2R;687.5;0;$
F-MS-4-1-2-1-6-1-1-G-2-0;462.5;0;$
F-MS-4-1-2-1-6-1-1-G-2-1R;600;0;$
F-MS-4-1-2-1-6-1-1-G-2-2R;687.5;0;$
F-MS-4-1-2-1-6-1-2-G-1-0;462.5;0;$
F-MS-4-1-2-1-6-1-2-G-1-1R;600;0;$
F-MS-4-1-2-1-6-1-2-G-1-2R;687.5;0;$
F-MS-4-1-2-1-6-1-2-G-2-0;462.5;0;$
F-MS-4-1-2-1-6-1-2-G-2-1R;600;0;$
F-MS-4-1-2-1-6-1-2-G-2-2R;687.5;0;$
F-MS-4-1-2-1-6-2-1-G-1-0;462.5;0;$
F-MS-4-1-2-1-6-2-1-G-1-1R;600;0;$
F-MS-4-1-2-1-6-2-1-G-1-2R;687.5;0;$
F-MS-4-1-2-1-6-2-1-G-2-0;462.5;0;$
F-MS-4-1-2-1-6-2-1-G-2-1R;600;0;$
F-MS-4-1-2-1-6-2-1-G-2-2R;687.5;0;$
F-MS-4-1-2-1-6-2-2-G-1-0;462.5;0;$
F-MS-4-1-2-1-6-2-2-G-1-1R;600;0;$
F-MS-4-1-2-1-6-2-2-G-1-2R;687.5;0;$
F-MS-4-1-2-1-6-2-2-G-2-0;462.5;0;$
F-MS-4-1-2-1-6-2-2-G-2-1R;600;0;$
F-MS-4-1-2-1-6-2-2-G-2-2R;687.5;0;$
F-MS-4-1-2-1-6-3-1-G-1-0;462.5;0;$
F-MS-4-1-2-1-6-3-1-G-1-1R;600;0;$
F-MS-4-1-2-1-6-3-1-G-1-2R;687.5;0;$
F-MS-4-1-2-1-6-3-1-G-2-0;462.5;0;$
F-MS-4-1-2-1-6-3-1-G-2-1R;600;0;$
F-MS-4-1-2-1-6-3-1-G-2-2R;687.5;0;$
F-MS-4-1-2-1-6-3-2-G-1-0;462.5;0;$
F-MS-4-1-2-1-6-3-2-G-1-1R;600;0;$
F-MS-4-1-2-1-6-3-2-G-1-2R;687.5;0;$
F-MS-4-1-2-1-6-3-2-G-2-0;462.5;0;$
F-MS-4-1-2-1-6-3-2-G-2-1R;600;0;$
F-MS-4-1-2-1-6-3-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-1-1-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-1-1-1-G-1-1R;600;0;$
F-MS-4-1-2-2-1-1-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-1-1-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-1-1-1-G-2-1R;600;0;$
F-MS-4-1-2-2-1-1-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-1-1-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-1-1-2-G-1-1R;600;0;$
F-MS-4-1-2-2-1-1-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-1-1-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-1-1-2-G-2-1R;600;0;$
F-MS-4-1-2-2-1-1-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-1-2-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-1-2-1-G-1-1R;600;0;$
F-MS-4-1-2-2-1-2-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-1-2-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-1-2-1-G-2-1R;600;0;$
F-MS-4-1-2-2-1-2-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-1-2-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-1-2-2-G-1-1R;600;0;$
F-MS-4-1-2-2-1-2-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-1-2-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-1-2-2-G-2-1R;600;0;$
F-MS-4-1-2-2-1-2-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-1-3-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-1-3-1-G-1-1R;600;0;$
F-MS-4-1-2-2-1-3-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-1-3-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-1-3-1-G-2-1R;600;0;$
F-MS-4-1-2-2-1-3-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-1-3-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-1-3-2-G-1-1R;600;0;$
F-MS-4-1-2-2-1-3-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-1-3-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-1-3-2-G-2-1R;600;0;$
F-MS-4-1-2-2-1-3-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-2-1-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-2-1-1-G-1-1R;600;0;$
F-MS-4-1-2-2-2-1-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-2-1-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-2-1-1-G-2-1R;600;0;$
F-MS-4-1-2-2-2-1-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-2-1-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-2-1-2-G-1-1R;600;0;$
F-MS-4-1-2-2-2-1-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-2-1-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-2-1-2-G-2-1R;600;0;$
F-MS-4-1-2-2-2-1-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-2-2-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-2-2-1-G-1-1R;600;0;$
F-MS-4-1-2-2-2-2-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-2-2-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-2-2-1-G-2-1R;600;0;$
F-MS-4-1-2-2-2-2-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-2-2-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-2-2-2-G-1-1R;600;0;$
F-MS-4-1-2-2-2-2-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-2-2-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-2-2-2-G-2-1R;600;0;$
F-MS-4-1-2-2-2-2-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-2-3-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-2-3-1-G-1-1R;600;0;$
F-MS-4-1-2-2-2-3-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-2-3-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-2-3-1-G-2-1R;600;0;$
F-MS-4-1-2-2-2-3-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-2-3-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-2-3-2-G-1-1R;600;0;$
F-MS-4-1-2-2-2-3-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-2-3-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-2-3-2-G-2-1R;600;0;$
F-MS-4-1-2-2-2-3-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-3-1-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-3-1-1-G-1-1R;600;0;$
F-MS-4-1-2-2-3-1-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-3-1-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-3-1-1-G-2-1R;600;0;$
F-MS-4-1-2-2-3-1-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-3-1-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-3-1-2-G-1-1R;600;0;$
F-MS-4-1-2-2-3-1-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-3-1-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-3-1-2-G-2-1R;600;0;$
F-MS-4-1-2-2-3-1-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-3-2-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-3-2-1-G-1-1R;600;0;$
F-MS-4-1-2-2-3-2-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-3-2-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-3-2-1-G-2-1R;600;0;$
F-MS-4-1-2-2-3-2-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-3-2-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-3-2-2-G-1-1R;600;0;$
F-MS-4-1-2-2-3-2-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-3-2-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-3-2-2-G-2-1R;600;0;$
F-MS-4-1-2-2-3-2-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-3-3-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-3-3-1-G-1-1R;600;0;$
F-MS-4-1-2-2-3-3-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-3-3-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-3-3-1-G-2-1R;600;0;$
F-MS-4-1-2-2-3-3-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-3-3-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-3-3-2-G-1-1R;600;0;$
F-MS-4-1-2-2-3-3-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-3-3-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-3-3-2-G-2-1R;600;0;$
F-MS-4-1-2-2-3-3-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-4-1-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-4-1-1-G-1-1R;600;0;$
F-MS-4-1-2-2-4-1-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-4-1-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-4-1-1-G-2-1R;600;0;$
F-MS-4-1-2-2-4-1-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-4-1-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-4-1-2-G-1-1R;600;0;$
F-MS-4-1-2-2-4-1-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-4-1-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-4-1-2-G-2-1R;600;0;$
F-MS-4-1-2-2-4-1-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-4-2-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-4-2-1-G-1-1R;600;0;$
F-MS-4-1-2-2-4-2-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-4-2-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-4-2-1-G-2-1R;600;0;$
F-MS-4-1-2-2-4-2-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-4-2-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-4-2-2-G-1-1R;600;0;$
F-MS-4-1-2-2-4-2-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-4-2-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-4-2-2-G-2-1R;600;0;$
F-MS-4-1-2-2-4-2-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-4-3-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-4-3-1-G-1-1R;600;0;$
F-MS-4-1-2-2-4-3-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-4-3-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-4-3-1-G-2-1R;600;0;$
F-MS-4-1-2-2-4-3-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-4-3-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-4-3-2-G-1-1R;600;0;$
F-MS-4-1-2-2-4-3-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-4-3-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-4-3-2-G-2-1R;600;0;$
F-MS-4-1-2-2-4-3-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-5-1-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-5-1-1-G-1-1R;600;0;$
F-MS-4-1-2-2-5-1-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-5-1-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-5-1-1-G-2-1R;600;0;$
F-MS-4-1-2-2-5-1-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-5-1-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-5-1-2-G-1-1R;600;0;$
F-MS-4-1-2-2-5-1-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-5-1-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-5-1-2-G-2-1R;600;0;$
F-MS-4-1-2-2-5-1-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-5-2-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-5-2-1-G-1-1R;600;0;$
F-MS-4-1-2-2-5-2-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-5-2-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-5-2-1-G-2-1R;600;0;$
F-MS-4-1-2-2-5-2-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-5-2-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-5-2-2-G-1-1R;600;0;$
F-MS-4-1-2-2-5-2-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-5-2-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-5-2-2-G-2-1R;600;0;$
F-MS-4-1-2-2-5-2-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-5-3-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-5-3-1-G-1-1R;600;0;$
F-MS-4-1-2-2-5-3-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-5-3-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-5-3-1-G-2-1R;600;0;$
F-MS-4-1-2-2-5-3-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-5-3-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-5-3-2-G-1-1R;600;0;$
F-MS-4-1-2-2-5-3-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-5-3-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-5-3-2-G-2-1R;600;0;$
F-MS-4-1-2-2-5-3-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-6-1-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-6-1-1-G-1-1R;600;0;$
F-MS-4-1-2-2-6-1-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-6-1-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-6-1-1-G-2-1R;600;0;$
F-MS-4-1-2-2-6-1-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-6-1-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-6-1-2-G-1-1R;600;0;$
F-MS-4-1-2-2-6-1-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-6-1-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-6-1-2-G-2-1R;600;0;$
F-MS-4-1-2-2-6-1-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-6-2-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-6-2-1-G-1-1R;600;0;$
F-MS-4-1-2-2-6-2-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-6-2-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-6-2-1-G-2-1R;600;0;$
F-MS-4-1-2-2-6-2-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-6-2-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-6-2-2-G-1-1R;600;0;$
F-MS-4-1-2-2-6-2-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-6-2-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-6-2-2-G-2-1R;600;0;$
F-MS-4-1-2-2-6-2-2-G-2-2R;687.5;0;$
F-MS-4-1-2-2-6-3-1-G-1-0;462.5;0;$
F-MS-4-1-2-2-6-3-1-G-1-1R;600;0;$
F-MS-4-1-2-2-6-3-1-G-1-2R;687.5;0;$
F-MS-4-1-2-2-6-3-1-G-2-0;462.5;0;$
F-MS-4-1-2-2-6-3-1-G-2-1R;600;0;$
F-MS-4-1-2-2-6-3-1-G-2-2R;687.5;0;$
F-MS-4-1-2-2-6-3-2-G-1-0;462.5;0;$
F-MS-4-1-2-2-6-3-2-G-1-1R;600;0;$
F-MS-4-1-2-2-6-3-2-G-1-2R;687.5;0;$
F-MS-4-1-2-2-6-3-2-G-2-0;462.5;0;$
F-MS-4-1-2-2-6-3-2-G-2-1R;600;0;$
F-MS-4-1-2-2-6-3-2-G-2-2R;687.5;0;$
F-MS-5-1-1-1-1-1-1-G-1-0;537.5;0;$
F-MS-5-1-1-1-1-1-1-G-1-1R;675;0;$
F-MS-5-1-1-1-1-1-1-G-1-2R;762.5;0;$
F-MS-5-1-1-1-1-1-1-G-2-0;537.5;0;$
F-MS-5-1-1-1-1-1-1-G-2-1R;675;0;$
F-MS-5-1-1-1-1-1-1-G-2-2R;762.5;0;$
F-MS-5-1-1-1-1-1-2-G-1-0;537.5;0;$
F-MS-5-1-1-1-1-1-2-G-1-1R;675;0;$
F-MS-5-1-1-1-1-1-2-G-1-2R;762.5;0;$
F-MS-5-1-1-1-1-1-2-G-2-0;537.5;0;$
F-MS-5-1-1-1-1-1-2-G-2-1R;675;0;$
F-MS-5-1-1-1-1-1-2-G-2-2R;762.5;0;$
F-MS-5-1-1-1-1-2-1-G-1-0;537.5;0;$
F-MS-5-1-1-1-1-2-1-G-1-1R;675;0;$
F-MS-5-1-1-1-1-2-1-G-1-2R;762.5;0;$
F-MS-5-1-1-1-1-2-1-G-2-0;537.5;0;$
F-MS-5-1-1-1-1-2-1-G-2-1R;675;0;$
F-MS-5-1-1-1-1-2-1-G-2-2R;762.5;0;$
F-MS-5-1-1-1-1-2-2-G-1-0;537.5;0;$
F-MS-5-1-1-1-1-2-2-G-1-1R;675;0;$
F-MS-5-1-1-1-1-2-2-G-1-2R;762.5;0;$
F-MS-5-1-1-1-1-2-2-G-2-0;537.5;0;$
F-MS-5-1-1-1-1-2-2-G-2-1R;675;0;$
F-MS-5-1-1-1-1-2-2-G-2-2R;762.5;0;$
F-MS-5-1-1-1-1-3-1-G-1-0;537.5;0;$
F-MS-5-1-1-1-1-3-1-G-1-1R;675;0;$
F-MS-5-1-1-1-1-3-1-G-1-2R;762.5;0;$
F-MS-5-1-1-1-1-3-1-G-2-0;537.5;0;$
F-MS-5-1-1-1-1-3-1-G-2-1R;675;0;$
F-MS-5-1-1-1-1-3-1-G-2-2R;762.5;0;$
F-MS-5-1-1-1-1-3-2-G-1-0;537.5;0;$
F-MS-5-1-1-1-1-3-2-G-1-1R;675;0;$
F-MS-5-1-1-1-1-3-2-G-1-2R;762.5;0;$
F-MS-5-1-1-1-1-3-2-G-2-0;537.5;0;$
F-MS-5-1-1-1-1-3-2-G-2-1R;675;0;$
F-MS-5-1-1-1-1-3-2-G-2-2R;762.5;0;$
F-MS-5-1-1-1-2-1-1-G-1-0;537.5;0;$
F-MS-5-1-1-1-2-1-1-G-1-1R;675;0;$
F-MS-5-1-1-1-2-1-1-G-1-2R;762.5;0;$
F-MS-5-1-1-1-2-1-1-G-2-0;537.5;0;$
F-MS-5-1-1-1-2-1-1-G-2-1R;675;0;$
F-MS-5-1-1-1-2-1-1-G-2-2R;762.5;0;$
F-MS-5-1-1-1-2-1-2-G-1-0;537.5;0;$
F-MS-5-1-1-1-2-1-2-G-1-1R;675;0;$
F-MS-5-1-1-1-2-1-2-G-1-2R;762.5;0;$
F-MS-5-1-1-1-2-1-2-G-2-0;537.5;0;$
F-MS-5-1-1-1-2-1-2-G-2-1R;675;0;$
F-MS-5-1-1-1-2-1-2-G-2-2R;762.5;0;$
F-MS-5-1-1-1-2-2-1-G-1-0;537.5;0;$
F-MS-5-1-1-1-2-2-1-G-1-1R;675;0;$
F-MS-5-1-1-1-2-2-1-G-1-2R;762.5;0;$
F-MS-5-1-1-1-2-2-1-G-2-0;537.5;0;$
F-MS-5-1-1-1-2-2-1-G-2-1R;675;0;$
F-MS-5-1-1-1-2-2-1-G-2-2R;762.5;0;$
F-MS-5-1-1-1-2-2-2-G-1-0;537.5;0;$
F-MS-5-1-1-1-2-2-2-G-1-1R;675;0;$
F-MS-5-1-1-1-2-2-2-G-1-2R;762.5;0;$
F-MS-5-1-1-1-2-2-2-G-2-0;537.5;0;$
F-MS-5-1-1-1-2-2-2-G-2-1R;675;0;$
F-MS-5-1-1-1-2-2-2-G-2-2R;762.5;0;$
F-MS-5-1-1-1-2-3-1-G-1-0;537.5;0;$
F-MS-5-1-1-1-2-3-1-G-1-1R;675;0;$
F-MS-5-1-1-1-2-3-1-G-1-2R;762.5;0;$
F-MS-5-1-1-1-2-3-1-G-2-0;537.5;0;$
F-MS-5-1-1-1-2-3-1-G-2-1R;675;0;$
F-MS-5-1-1-1-2-3-1-G-2-2R;762.5;0;$
F-MS-5-1-1-1-2-3-2-G-1-0;537.5;0;$
F-MS-5-1-1-1-2-3-2-G-1-1R;675;0;$
F-MS-5-1-1-1-2-3-2-G-1-2R;762.5;0;$
F-MS-5-1-1-1-2-3-2-G-2-0;537.5;0;$
F-MS-5-1-1-1-2-3-2-G-2-1R;675;0;$
F-MS-5-1-1-1-2-3-2-G-2-2R;762.5;0;$
F-MS-5-1-1-1-3-1-1-G-1-0;537.5;0;$
F-MS-5-1-1-1-3-1-1-G-1-1R;675;0;$
F-MS-5-1-1-1-3-1-1-G-1-2R;762.5;0;$
F-MS-5-1-1-1-3-1-1-G-2-0;537.5;0;$
F-MS-5-1-1-1-3-1-1-G-2-1R;675;0;$
F-MS-5-1-1-1-3-1-1-G-2-2R;762.5;0;$
F-MS-5-1-1-1-3-1-2-G-1-0;537.5;0;$
F-MS-5-1-1-1-3-1-2-G-1-1R;675;0;$
F-MS-5-1-1-1-3-1-2-G-1-2R;762.5;0;$
F-MS-5-1-1-1-3-1-2-G-2-0;537.5;0;$
F-MS-5-1-1-1-3-1-2-G-2-1R;675;0;$
F-MS-5-1-1-1-3-1-2-G-2-2R;762.5;0;$
F-MS-5-1-1-1-3-2-1-G-1-0;537.5;0;$
F-MS-5-1-1-1-3-2-1-G-1-1R;675;0;$
F-MS-5-1-1-1-3-2-1-G-1-2R;762.5;0;$
F-MS-5-1-1-1-3-2-1-G-2-0;537.5;0;$
F-MS-5-1-1-1-3-2-1-G-2-1R;675;0;$
F-MS-5-1-1-1-3-2-1-G-2-2R;762.5;0;$
F-MS-5-1-1-1-3-2-2-G-1-0;537.5;0;$
F-MS-5-1-1-1-3-2-2-G-1-1R;675;0;$
F-MS-5-1-1-1-3-2-2-G-1-2R;762.5;0;$
F-MS-5-1-1-1-3-2-2-G-2-0;537.5;0;$
F-MS-5-1-1-1-3-2-2-G-2-1R;675;0;$
F-MS-5-1-1-1-3-2-2-G-2-2R;762.5;0;$
F-MS-5-1-1-1-3-3-1-G-1-0;537.5;0;$
F-MS-5-1-1-1-3-3-1-G-1-1R;675;0;$
F-MS-5-1-1-1-3-3-1-G-1-2R;762.5;0;$
F-MS-5-1-1-1-3-3-1-G-2-0;537.5;0;$
F-MS-5-1-1-1-3-3-1-G-2-1R;675;0;$
F-MS-5-1-1-1-3-3-1-G-2-2R;762.5;0;$
F-MS-5-1-1-1-3-3-2-G-1-0;537.5;0;$
F-MS-5-1-1-1-3-3-2-G-1-1R;675;0;$
F-MS-5-1-1-1-3-3-2-G-1-2R;762.5;0;$
F-MS-5-1-1-1-3-3-2-G-2-0;537.5;0;$
F-MS-5-1-1-1-3-3-2-G-2-1R;675;0;$
F-MS-5-1-1-1-3-3-2-G-2-2R;762.5;0;$
F-MS-5-1-1-1-4-1-1-G-1-0;537.5;0;$
F-MS-5-1-1-1-4-1-1-G-1-1R;675;0;$
F-MS-5-1-1-1-4-1-1-G-1-2R;762.5;0;$
F-MS-5-1-1-1-4-1-1-G-2-0;537.5;0;$
F-MS-5-1-1-1-4-1-1-G-2-1R;675;0;$
F-MS-5-1-1-1-4-1-1-G-2-2R;762.5;0;$
F-MS-5-1-1-1-4-1-2-G-1-0;537.5;0;$
F-MS-5-1-1-1-4-1-2-G-1-1R;675;0;$
F-MS-5-1-1-1-4-1-2-G-1-2R;762.5;0;$
F-MS-5-1-1-1-4-1-2-G-2-0;537.5;0;$
F-MS-5-1-1-1-4-1-2-G-2-1R;675;0;$
F-MS-5-1-1-1-4-1-2-G-2-2R;762.5;0;$
F-MS-5-1-1-1-4-2-1-G-1-0;537.5;0;$
F-MS-5-1-1-1-4-2-1-G-1-1R;675;0;$
F-MS-5-1-1-1-4-2-1-G-1-2R;762.5;0;$
F-MS-5-1-1-1-4-2-1-G-2-0;537.5;0;$
F-MS-5-1-1-1-4-2-1-G-2-1R;675;0;$
F-MS-5-1-1-1-4-2-1-G-2-2R;762.5;0;$
F-MS-5-1-1-1-4-2-2-G-1-0;537.5;0;$
F-MS-5-1-1-1-4-2-2-G-1-1R;675;0;$
F-MS-5-1-1-1-4-2-2-G-1-2R;762.5;0;$
F-MS-5-1-1-1-4-2-2-G-2-0;537.5;0;$
F-MS-5-1-1-1-4-2-2-G-2-1R;675;0;$
F-MS-5-1-1-1-4-2-2-G-2-2R;762.5;0;$
F-MS-5-1-1-1-4-3-1-G-1-0;537.5;0;$
F-MS-5-1-1-1-4-3-1-G-1-1R;675;0;$
F-MS-5-1-1-1-4-3-1-G-1-2R;762.5;0;$
F-MS-5-1-1-1-4-3-1-G-2-0;537.5;0;$
F-MS-5-1-1-1-4-3-1-G-2-1R;675;0;$
F-MS-5-1-1-1-4-3-1-G-2-2R;762.5;0;$
F-MS-5-1-1-1-4-3-2-G-1-0;537.5;0;$
F-MS-5-1-1-1-4-3-2-G-1-1R;675;0;$
F-MS-5-1-1-1-4-3-2-G-1-2R;762.5;0;$
F-MS-5-1-1-1-4-3-2-G-2-0;537.5;0;$
F-MS-5-1-1-1-4-3-2-G-2-1R;675;0;$
F-MS-5-1-1-1-4-3-2-G-2-2R;762.5;0;$
F-MS-5-1-1-1-5-1-1-G-1-0;537.5;0;$
F-MS-5-1-1-1-5-1-1-G-1-1R;675;0;$
