#,Заказной код,Параметр:Заказной код:Подсоединение,"Параметр:Заказной код:Полная длина направляющей трубки, мм","Параметр:Заказной код:Детали, контактирующие со средой",Параметр:Заказной код:Размер поплавка,Параметр:Заказной код:Модель,"Параметр:Заказной код:Длина измерительной ленты::Пожалуйста, укажите необходимую длину в комментарии к заказу",Параметр:Заказной код:Жидкокристаллический дисплей,Параметр:Заказной код:Тип клемной коробки
,LT-LTFA-D-X-A-F(G16)-2-3-A-B-L=2000мм-l1=___мм-D,Гост Py16 Dy50,2000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-A-F(G16)-2-3-A-B-L=2000мм-l1=___мм-N,Гост Py16 Dy50,2000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-A-F(G16)-2-4-A-B-L=2000мм-l1=___мм-D,Гост Py16 Dy50,2000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-X-A-F(G16)-2-4-A-B-L=2000мм-l1=___мм-N,Гост Py16 Dy50,2000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-W-A-F(G16)-2-1-B-B-L=2500мм-l1=___мм-D,Гост Py16 Dy50,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-A-F(G16)-2-1-B-B-L=2500мм-l1=___мм-N,Гост Py16 Dy50,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-A-F(G16)-2-2-B-B-L=2500мм-l1=___мм-D,Гост Py16 Dy50,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-W-A-F(G16)-2-2-B-B-L=2500мм-l1=___мм-N,Гост Py16 Dy50,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-X-A-F(G16)-2-3-B-B-L=2500мм-l1=___мм-D,Гост Py16 Dy50,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-A-F(G16)-2-3-B-B-L=2500мм-l1=___мм-N,Гост Py16 Dy50,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-A-F(G16)-2-4-B-B-L=2500мм-l1=___мм-D,Гост Py16 Dy50,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-X-A-F(G16)-2-4-B-B-L=2500мм-l1=___мм-N,Гост Py16 Dy50,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-W-A-F(G16)-2-1-A-B-L=2500мм-l1=___мм-D,Гост Py16 Dy50,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-A-F(G16)-2-1-A-B-L=2500мм-l1=___мм-N,Гост Py16 Dy50,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-A-F(G16)-2-2-A-B-L=2500мм-l1=___мм-D,Гост Py16 Dy50,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-W-A-F(G16)-2-2-A-B-L=2500мм-l1=___мм-N,Гост Py16 Dy50,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-X-A-F(G16)-2-3-A-B-L=2500мм-l1=___мм-D,Гост Py16 Dy50,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-A-F(G16)-2-3-A-B-L=2500мм-l1=___мм-N,Гост Py16 Dy50,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-A-F(G16)-2-4-A-B-L=2500мм-l1=___мм-D,Гост Py16 Dy50,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-X-A-F(G16)-2-4-A-B-L=2500мм-l1=___мм-N,Гост Py16 Dy50,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-W-B-F(G16)-2-1-B-B-L=500мм-l1=___мм-D,Гост Py16 Dy80,500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-1-B-B-L=500мм-l1=___мм-N,Гост Py16 Dy80,500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-B-B-L=500мм-l1=___мм-D,Гост Py16 Dy80,500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-B-B-L=500мм-l1=___мм-N,Гост Py16 Dy80,500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-X-B-F(G16)-2-3-B-B-L=500мм-l1=___мм-D,Гост Py16 Dy80,500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-3-B-B-L=500мм-l1=___мм-N,Гост Py16 Dy80,500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-B-B-L=500мм-l1=___мм-D,Гост Py16 Dy80,500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-B-B-L=500мм-l1=___мм-N,Гост Py16 Dy80,500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-W-B-F(G16)-2-1-A-B-L=500мм-l1=___мм-D,Гост Py16 Dy80,500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-1-A-B-L=500мм-l1=___мм-N,Гост Py16 Dy80,500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-A-B-L=500мм-l1=___мм-D,Гост Py16 Dy80,500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-A-B-L=500мм-l1=___мм-N,Гост Py16 Dy80,500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-X-B-F(G16)-2-3-A-B-L=500мм-l1=___мм-D,Гост Py16 Dy80,500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-3-A-B-L=500мм-l1=___мм-N,Гост Py16 Dy80,500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-A-B-L=500мм-l1=___мм-D,Гост Py16 Dy80,500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-A-B-L=500мм-l1=___мм-N,Гост Py16 Dy80,500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-W-B-F(G16)-2-1-B-B-L=1000мм-l1=___мм-D,Гост Py16 Dy80,1000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-1-B-B-L=1000мм-l1=___мм-N,Гост Py16 Dy80,1000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-B-B-L=1000мм-l1=___мм-D,Гост Py16 Dy80,1000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-B-B-L=1000мм-l1=___мм-N,Гост Py16 Dy80,1000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-X-B-F(G16)-2-3-B-B-L=1000мм-l1=___мм-D,Гост Py16 Dy80,1000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-3-B-B-L=1000мм-l1=___мм-N,Гост Py16 Dy80,1000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-B-B-L=1000мм-l1=___мм-D,Гост Py16 Dy80,1000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-B-B-L=1000мм-l1=___мм-N,Гост Py16 Dy80,1000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-W-B-F(G16)-2-1-A-B-L=1000мм-l1=___мм-D,Гост Py16 Dy80,1000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-1-A-B-L=1000мм-l1=___мм-N,Гост Py16 Dy80,1000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-A-B-L=1000мм-l1=___мм-D,Гост Py16 Dy80,1000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-A-B-L=1000мм-l1=___мм-N,Гост Py16 Dy80,1000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-X-B-F(G16)-2-3-A-B-L=1000мм-l1=___мм-D,Гост Py16 Dy80,1000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-3-A-B-L=1000мм-l1=___мм-N,Гост Py16 Dy80,1000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-A-B-L=1000мм-l1=___мм-D,Гост Py16 Dy80,1000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-A-B-L=1000мм-l1=___мм-N,Гост Py16 Dy80,1000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-W-B-F(G16)-2-1-B-B-L=1500мм-l1=___мм-D,Гост Py16 Dy80,1500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-1-B-B-L=1500мм-l1=___мм-N,Гост Py16 Dy80,1500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-B-B-L=1500мм-l1=___мм-D,Гост Py16 Dy80,1500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-B-B-L=1500мм-l1=___мм-N,Гост Py16 Dy80,1500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-X-B-F(G16)-2-3-B-B-L=1500мм-l1=___мм-D,Гост Py16 Dy80,1500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-3-B-B-L=1500мм-l1=___мм-N,Гост Py16 Dy80,1500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-B-B-L=1500мм-l1=___мм-D,Гост Py16 Dy80,1500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-B-B-L=1500мм-l1=___мм-N,Гост Py16 Dy80,1500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-W-B-F(G16)-2-1-A-B-L=1500мм-l1=___мм-D,Гост Py16 Dy80,1500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-1-A-B-L=1500мм-l1=___мм-N,Гост Py16 Dy80,1500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-A-B-L=1500мм-l1=___мм-D,Гост Py16 Dy80,1500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-A-B-L=1500мм-l1=___мм-N,Гост Py16 Dy80,1500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-X-B-F(G16)-2-3-A-B-L=1500мм-l1=___мм-D,Гост Py16 Dy80,1500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-3-A-B-L=1500мм-l1=___мм-N,Гост Py16 Dy80,1500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-A-B-L=1500мм-l1=___мм-D,Гост Py16 Dy80,1500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-A-B-L=1500мм-l1=___мм-N,Гост Py16 Dy80,1500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-W-B-F(G16)-2-1-B-B-L=2000мм-l1=___мм-D,Гост Py16 Dy80,2000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-1-B-B-L=2000мм-l1=___мм-N,Гост Py16 Dy80,2000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-B-B-L=2000мм-l1=___мм-D,Гост Py16 Dy80,2000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-B-B-L=2000мм-l1=___мм-N,Гост Py16 Dy80,2000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-X-B-F(G16)-2-3-B-B-L=2000мм-l1=___мм-D,Гост Py16 Dy80,2000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-3-B-B-L=2000мм-l1=___мм-N,Гост Py16 Dy80,2000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-B-B-L=2000мм-l1=___мм-D,Гост Py16 Dy80,2000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-B-B-L=2000мм-l1=___мм-N,Гост Py16 Dy80,2000,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-W-B-F(G16)-2-1-A-B-L=2000мм-l1=___мм-D,Гост Py16 Dy80,2000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-1-A-B-L=2000мм-l1=___мм-N,Гост Py16 Dy80,2000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-A-B-L=2000мм-l1=___мм-D,Гост Py16 Dy80,2000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-A-B-L=2000мм-l1=___мм-N,Гост Py16 Dy80,2000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-X-B-F(G16)-2-3-A-B-L=2000мм-l1=___мм-D,Гост Py16 Dy80,2000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-3-A-B-L=2000мм-l1=___мм-N,Гост Py16 Dy80,2000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-A-B-L=2000мм-l1=___мм-D,Гост Py16 Dy80,2000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-A-B-L=2000мм-l1=___мм-N,Гост Py16 Dy80,2000,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-W-B-F(G16)-2-1-B-B-L=2500мм-l1=___мм-D,Гост Py16 Dy80,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-1-B-B-L=2500мм-l1=___мм-N,Гост Py16 Dy80,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-B-B-L=2500мм-l1=___мм-D,Гост Py16 Dy80,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-B-B-L=2500мм-l1=___мм-N,Гост Py16 Dy80,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-X-B-F(G16)-2-3-B-B-L=2500мм-l1=___мм-D,Гост Py16 Dy80,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-3-B-B-L=2500мм-l1=___мм-N,Гост Py16 Dy80,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-B-B-L=2500мм-l1=___мм-D,Гост Py16 Dy80,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-B-B-L=2500мм-l1=___мм-N,Гост Py16 Dy80,2500,SS316,Ø49,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-W-B-F(G16)-2-1-A-B-L=2500мм-l1=___мм-D,Гост Py16 Dy80,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-1-A-B-L=2500мм-l1=___мм-N,Гост Py16 Dy80,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-A-B-L=2500мм-l1=___мм-D,Гост Py16 Dy80,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-W-B-F(G16)-2-2-A-B-L=2500мм-l1=___мм-N,Гост Py16 Dy80,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"HP, Защита - IP65 или IP67"
,LT-LTFA-D-X-B-F(G16)-2-3-A-B-L=2500мм-l1=___мм-D,Гост Py16 Dy80,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-3-A-B-L=2500мм-l1=___мм-N,Гост Py16 Dy80,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-A-B-L=2500мм-l1=___мм-D,Гост Py16 Dy80,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFA-D-X-B-F(G16)-2-4-A-B-L=2500мм-l1=___мм-N,Гост Py16 Dy80,2500,SS316,Ø75,LTFA<br/><img src=assets/inventory/ltfa.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFB-D-W-A-F(C)-3-1-B-B-L=500мм-l1=___мм-D,ANSI 150# 2,500,ПВХ,Ø49,LTFB<br/><img src=assets/inventory/ltfb.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFB-D-W-A-F(C)-3-1-B-B-L=500мм-l1=___мм-N,ANSI 150# 2,500,ПВХ,Ø49,LTFB<br/><img src=assets/inventory/ltfb.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFB-D-W-A-F(C)-3-2-B-B-L=500мм-l1=___мм-D,ANSI 150# 2,500,ПВХ,Ø49,LTFB<br/><img src=assets/inventory/ltfb.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
,LT-LTFB-D-W-A-F(C)-3-2-B-B-L=500мм-l1=___мм-N,ANSI 150# 2,500,ПВХ,Ø49,LTFB<br/><img src=assets/inventory/ltfb.png/>,l1=___мм,Нет,"HP, Защита - IP65 или IP67"
,LT-LTFB-D-X-A-F(C)-3-3-B-B-L=500мм-l1=___мм-D,ANSI 150# 2,500,ПВХ,Ø49,LTFB<br/><img src=assets/inventory/ltfb.png/>,l1=___мм,Да,"XDS, Защита - Взрывозащита"
,LT-LTFB-D-X-A-F(C)-3-3-B-B-L=500мм-l1=___мм-N,ANSI 150# 2,500,ПВХ,Ø49,LTFB<br/><img src=assets/inventory/ltfb.png/>,l1=___мм,Нет,"XDS, Защита - Взрывозащита"
,LT-LTFB-D-X-A-F(C)-3-4-B-B-L=500мм-l1=___мм-D,ANSI 150# 2,500,ПВХ,Ø49,LTFB<br/><img src=assets/inventory/ltfb.png/>,l1=___мм,Да,"XDA, Защита - Взрывозащита"
,LT-LTFB-D-X-A-F(C)-3-4-B-B-L=500мм-l1=___мм-N,ANSI 150# 2,500,ПВХ,Ø49,LTFB<br/><img src=assets/inventory/ltfb.png/>,l1=___мм,Нет,"XDA, Защита - Взрывозащита"
,LT-LTFB-D-W-A-F(C)-3-1-A-B-L=500мм-l1=___мм-D,ANSI 150# 2,500,ПВХ,Ø75,LTFB<br/><img src=assets/inventory/ltfb.png/>,l1=___мм,Да,"HN, Защита - IP65 или IP67"
,LT-LTFB-D-W-A-F(C)-3-1-A-B-L=500мм-l1=___мм-N,ANSI 150# 2,500,ПВХ,Ø75,LTFB<br/><img src=assets/inventory/ltfb.png/>,l1=___мм,Нет,"HN, Защита - IP65 или IP67"
,LT-LTFB-D-W-A-F(C)-3-2-A-B-L=500мм-l1=___мм-D,ANSI 150# 2,500,ПВХ,Ø75,LTFB<br/><img src=assets/inventory/ltfb.png/>,l1=___мм,Да,"HP, Защита - IP65 или IP67"
